User-agent: *
Disallow: /region/change/*
Disallow: /orders/*
Disallow: /private/*
Disallow: /cart
Disallow: /login
Disallow: /search
Disallow: /?
Disallow: /*utm_
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*sort=
Disallow: /*view=
Disallow: /*_tag?
Disallow: /*?page=1$
Disallow: /tags/
Disallow: /*comments/new
Disallow: /qr/*
Disallow: /*//
Disallow: /product/*/change/
Disallow: /corporate-register
Disallow: /request-password
Disallow: /*?from=enter_
Disallow: /index.php
Disallow: /*/stock$
Disallow: /*?shop=
Disallow: /*?sender=
Disallow: /*scrollTo=
Disallow: /slices/blackfriday
Disallow: /slices/
Disallow: /compare
Disallow: /*avtomobilnaya-elektronika-4022
Disallow: /*avtomobilnaya-elektronika-videoregistratori-4040
Disallow: /*avtomobilnaya-elektronika-radar-detektori-4051
Disallow: /*avtomobilnaya-elektronika-gps-navigatori-4026
Disallow: /*avtomobilnaya-elektronika-avtomagnitoli-4027
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-kolonki-4030
Disallow: /*avtomobilnaya-elektronika-avtousiliteli-4036
Disallow: /*avtomobilnaya-elektronika-sabvuferi-4052
Disallow: /*avtomobilnaya-elektronika-portativnie-dvd-pleeri-4048
Disallow: /*avtomobilnaya-elektronika-fm-transmitteri-4025
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-dergateli-4066
Disallow: /*avtomobilnaya-elektronika-inventori-i-preobrazovateli-toka-4044
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-pilesosi-4032
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-holodilniki-4034
Disallow: /catalog/electronics/aksessuari-dlya-fotokamer-vspishki-2693
Disallow: /catalog/electronics/aksessuari-dlya-fotokamer-obektivi-2695
Disallow: /catalog/electronics/aksessuari-dlya-fotokamer-karti-pamyati-2314
Disallow: /catalog/electronics/televizori-audio-video-mp3-pleeri-3437
Disallow: /catalog/doityourself/oroshenie-opriskivateli-4208
Host: www.enter.ru
Sitemap: http://www.enter.ru/sitemap.xml
