User-agent: *
Disallow: /region/change/*
Disallow: /orders/*
Disallow: /private/*
Disallow: /cart
Disallow: /login
Disallow: /search
Disallow: /?
Disallow: /*utm_
Disallow: /*_openstat
Disallow: /*gclid=
Disallow: /*sort=
Disallow: /*view=
Disallow: /*_tag?
Disallow: /*?page=1$
Disallow: /tags/
Disallow: /*comments/new
Disallow: /qr/*
Disallow: /*//
Disallow: /product/*/change/
Disallow: /corporate-register
Disallow: /request-password
Disallow: /*?from=enter_
Disallow: /index.php
Disallow: /*/stock$
Disallow: /*?shop=
Disallow: /*?sender=
Disallow: /*avtomobilnaya-elektronika-2316
Disallow: /*mobilnaya-elektronika-avtomobilnie-videoregistratori-871
Disallow: /*mobilnaya-elektronika-avtomobilnie-radar-detektori-2053
Disallow: /*mobilnaya-elektronika-gps-navigatori-869
Disallow: /*avtomagnitoli-i-avtoakustika-avtomagnitoli-2852
Disallow: /*avtomagnitoli-i-avtoakustika-avtomobilnie-kolonki-2853
Disallow: /*avtomagnitoli-i-avtoakustika-avtousiliteli-2859
Disallow: /*avtomagnitoli-i-avtoakustika-sabvuferi-3328
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-televizori-i-monitori-2757
Disallow: /*aksessuari-dlya-avtomobilnoy-elektroniki-invertori-i-preobrazovateli-toka-3464
Disallow: /*avtomobilnaya-elektronika-fm-transmitteri-2329
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-holodilniki-3461
Disallow: /*avtomobilnaya-elektronika-avtomobilnie-pilesosi-3460
Disallow: /*scrollTo=
Disallow: /*pandora-844
Disallow: /catalog/tovari-na-kagdiy-den/avtoaksessuari-nezamerzayushchaya-gidkost-3123
Disallow: /catalog/doityourself/zimniy-assortiment-nasosi-i-manometri-d2b3
Disallow: /catalog/doityourself/zimniy-assortiment-chehli-na-sidenya-adf4
Disallow: /catalog/tovari-na-kagdiy-den/avtoaksessuari-avtokosmetika-3165
Disallow: /catalog/do_it_yourself/stroitelstvo-i-remont-stremyanki-280
Disallow: /catalog/do_it_yourself/stroitelstvo-i-remont-stremyanki-280
Disallow: /catalog/gifthobby/podarki-i-suveniri-k-novomu-godu-2570
Disallow: /slices/blackfriday
Host: www.enter.ru

Sitemap: http://www.enter.ru/sitemap.xml
